*------------------------------------------------------------*
User:                smupp
138860    +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
138861    +         %put &errormsg;
138862    +         %put &em_codebar;
138863    +         %goto doendm;
138864    +      %end;
138865    +      %else %do;
138866    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
138867    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
138868    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
138869    +         %let varnumX = %sysfunc(varnum(&dsid,X));
138870    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
138871    +         %let dsid = %sysfunc(close(&dsid));
138872    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
138873    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
138874    +            %put &em_codebar;
138875    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
138876    +            %put &errormsg;
138877    +            %put &em_codebar;
138878    +            %goto doendm;
138879    +         %end;
138880    +      %end;
138881    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
138882    +         proc delete data=&EM_USER_EMTREE;
138883    +         run;
138884    +      %end;
138885    +   %end;
138886    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
138887    +      proc delete data=&EM_USER_EMTREE;
138888    +      run;
138889    +   %end;
138891    +   /* load tree macros */
138892    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
138893    +   %include temp;
138894    +   filename temp;
138896    +   /* data sets */
138897    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
138898    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
138899    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
138901    +   /* files */
138902    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
138904    +   /* check actual num of target levels */
138905    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
138906    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
138907    +                              nLevel=_nTargetLevel );
138908    +      %if &_nTargetLevel  > 2 %then %do;
138909    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
138910    +        %put &em_codebar;
138911    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
138912    +        %put &errormsg;
138913    +        %put &em_codebar;
138914    +        %goto doendm;
138915    +      %end;
138916    +   %end;
138918    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
138919    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
138920    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
138921    +        %let costflag=0;
138922    +        data _null_;
138923    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
138924    +          if eof then call symput("costflag", _N_);
138925    +        run;
138926    +        %if &costflag gt 0 %then %do;
138927    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
138928    +          %put &em_codebar;
138929    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
138930    +          %put &errormsg;
138931    +          %put &em_codebar;
138932    +          %goto doendm;
138933    +       %end;
138934    +     %end;
138935    +   %end;
138937    +   /* determine if multiple targets will be processed */
138938    +   %let em_tree_multipleTargets=N;
138939    +   %let em_tree_numTarget = 1;
138940    +   %let em_tree_targetVars=;
138942    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
138943    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
138944    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
138945    +         %let em_tree_multipleTargets=N;
138946    +      %end;
138947    +      %else %do;
138948    +         /* create macro array of targets  */
138949    +         data _null_;
138950    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
138951    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
138952    +           if eof then
138953    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
138954    +        run;
138956    +        %if &em_tree_numTarget gt 1 %then %do;
138957    +           %let em_tree_multipleTargets=Y;
138958    +        %end;
138959    +      %end;
138960    +   %end;
138962    +   /* create view of only necessary variable for performance reasons */
138963    +   %let tempData = &EM_LIB..em_&EM_NODEID;
138964    +   data &tempData / view=&tempData;
138965    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
138966    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
138967    +       %EM_TARGET
138968    +     %end;
138969    +     %else %do;
138970    +       %if &em_tree_numTarget ne 0 %then %do;
138971    +         %do i=1 %to &em_tree_numTarget;
138972    +            &&em_tree_targetVars&i
138973    +         %end;
138974    +       %end;
138975    +     %end;
138976    +     );
138977    +   run;
138979    +   /* run Tree procedure */
138980    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
138982    +   /* Check return code and throw exception if error is detected */
138983    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
138984    +   %if &syserr %then %do;
138985    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
138986    +     %goto doendm;
138987    +   %end;
138989    +   /* add decision score code if multiple targets are processed */
138990    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
138991    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
138992    +   %end;
138994    +   /* create outfit dataset if multiple score statements have been executed */
138995    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
138997    +   /* create English Rules */
138998    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
138999    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
139000    +       %em_tree_makeEnglishRules;
139002    +       /* English Rules */
139003    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
139005    +     %end;
139006    +   filename x;
139008    +   %doendm:
139009    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
139010    +%macro EM_SetProperties;
139012    +   /* train properties */
139013    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
139014    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
139015    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
139016    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
139017    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
139018    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
139019    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
139020    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
139021    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
139022    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
139023    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
139024    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
139025    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
139026    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
139027    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
139028    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
139029    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
139030    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
139031    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
139032    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
139033    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
139034    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
139035    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
139036    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
139037    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
139038    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
139039    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
139040    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
139041    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
139042    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
139043    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
139044    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
139045    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
139046    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
139047    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
139048    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
139049    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
139050    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
139051    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
139052    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
139053    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
139055    +   /* properties for interactive sample */
139056    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
139057    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
139058    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
139059    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
139061    +   /* report properties */
139062    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
139063    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
139064    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
139065    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
139066    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
139067    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
139068    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
139069    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
139070    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
139071    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
139072    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
139073    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
139074    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
139076    +   /* score properties */
139077    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
139078    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
139080    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS2.Tree2_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS2.TREE2_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
139082    +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
139083    +  %global &nLevel;
139084    +  proc dmdb batch data=&indata
139085    +    classout=_tmp_dmdbout;
139086    +    class &target;
139087    +  run;
139088    +  data _tmp_dmdbout;
139089    +    set _tmp_dmdbout;
139090    +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
139091    +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
139092    +  run;
139093    +  data _null_;
139094    +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
139095    +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
139096    +    %let dsid = %sysfunc(close(&dsid));
139097    +     call symput("&nLevel", put(&_obs, Best12.));
139098    +  run;
139100    +  proc datasets lib=work nolist;
139101    +     delete _tmp_dmdbout;
139102    +  run;
139103    +  quit;
139104    +%Mend EM_CheckBinaryTargetLevel;
139107    +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
139109    +  /* determine the number of obs in training data */
139110    +  proc sql;
139111    +    reset noprint;
139112    +    select count(*) into :em_nobs from &indata;
139113    +  quit;
139115    +  /* determine the number of input variables */
139116    +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
139117    +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
139119    +  /* retrieve targetEvent from decmeta */
139120    +  %let targetEvent=;
139121    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
139122    +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
139123    +      data _null_;
139124    +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
139125    +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
139126    +      run;
139127    +    %end;
139128    +  %end;
139130    +  /* create targetTable if multipleTar eq Y */
139131    +  data temptarget;
139132    +    set &EM_DATA_VARIABLESET;
139133    +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
139134    +  run;
139136    + /* data sets */
139137    + %EM_GETNAME(key=OUTSTATS,      type=DATA);
139138    + %EM_GETNAME(key=EMTREE,        type=DATA);
139139    + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
139140    + %EM_GETNAME(key=OUTSEQ,        type=DATA);
139141    + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
139142    + %EM_GETNAME(key=OUTNODES,      type=DATA);
139143    + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
139144    + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
139145    + %EM_GETNAME(key=OUTPATH,       type=DATA);
139146    + %EM_GETNAME(key=OUTRULES,      type=DATA);
139148    + /* files */
139149    + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
139150    + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
139152    + /* turn on pmml if requested */
139153    + %let nnpmml=0;
139154    + %if %symexist(EM_PMML) %then %do;
139155    +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
139156    +       %let nnpmml=1;
139158    +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
139159    +   %end;
139160    +%end;
139162    +%let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
139164    +%if &nnpmml or &numClassTarget %then %do;
