*------------------------------------------------------------*
User:                smupp
158317    +         %put &errormsg;
158318    +         %put &em_codebar;
158319    +         %goto doendm;
158320    +      %end;
158321    +      %else %do;
158322    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
158323    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
158324    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
158325    +         %let varnumX = %sysfunc(varnum(&dsid,X));
158326    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
158327    +         %let dsid = %sysfunc(close(&dsid));
158328    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
158329    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
158330    +            %put &em_codebar;
158331    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
158332    +            %put &errormsg;
158333    +            %put &em_codebar;
158334    +            %goto doendm;
158335    +         %end;
158336    +      %end;
158337    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
158338    +         proc delete data=&EM_USER_EMTREE;
158339    +         run;
158340    +      %end;
158341    +   %end;
158342    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
158343    +      proc delete data=&EM_USER_EMTREE;
158344    +      run;
158345    +   %end;
158347    +   /* load tree macros */
158348    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
158349    +   %include temp;
158350    +   filename temp;
158352    +   /* data sets */
158353    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
158354    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
158355    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
158357    +   /* files */
158358    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
158360    +   /* check actual num of target levels */
158361    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
158362    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
158363    +                              nLevel=_nTargetLevel );
158364    +      %if &_nTargetLevel  > 2 %then %do;
158365    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
158366    +        %put &em_codebar;
158367    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
158368    +        %put &errormsg;
158369    +        %put &em_codebar;
158370    +        %goto doendm;
158371    +      %end;
158372    +   %end;
158374    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
158375    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
158376    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
158377    +        %let costflag=0;
158378    +        data _null_;
158379    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
158380    +          if eof then call symput("costflag", _N_);
158381    +        run;
158382    +        %if &costflag gt 0 %then %do;
158383    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
158384    +          %put &em_codebar;
158385    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
158386    +          %put &errormsg;
158387    +          %put &em_codebar;
158388    +          %goto doendm;
158389    +       %end;
158390    +     %end;
158391    +   %end;
158393    +   /* determine if multiple targets will be processed */
158394    +   %let em_tree_multipleTargets=N;
158395    +   %let em_tree_numTarget = 1;
158396    +   %let em_tree_targetVars=;
158398    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
158399    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
158400    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
158401    +         %let em_tree_multipleTargets=N;
158402    +      %end;
158403    +      %else %do;
158404    +         /* create macro array of targets  */
158405    +         data _null_;
158406    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
158407    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
158408    +           if eof then
158409    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
158410    +        run;
158412    +        %if &em_tree_numTarget gt 1 %then %do;
158413    +           %let em_tree_multipleTargets=Y;
158414    +        %end;
158415    +      %end;
158416    +   %end;
158418    +   /* create view of only necessary variable for performance reasons */
158419    +   %let tempData = &EM_LIB..em_&EM_NODEID;
158420    +   data &tempData / view=&tempData;
158421    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
158422    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
158423    +       %EM_TARGET
158424    +     %end;
158425    +     %else %do;
158426    +       %if &em_tree_numTarget ne 0 %then %do;
158427    +         %do i=1 %to &em_tree_numTarget;
158428    +            &&em_tree_targetVars&i
158429    +         %end;
158430    +       %end;
158431    +     %end;
158432    +     );
158433    +   run;
158435    +   /* run Tree procedure */
158436    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
158438    +   /* Check return code and throw exception if error is detected */
158439    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
158440    +   %if &syserr %then %do;
158441    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
158442    +     %goto doendm;
158443    +   %end;
158445    +   /* add decision score code if multiple targets are processed */
158446    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
158447    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
158448    +   %end;
158450    +   /* create outfit dataset if multiple score statements have been executed */
158451    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
158453    +   /* create English Rules */
158454    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
158455    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
158456    +       %em_tree_makeEnglishRules;
158458    +       /* English Rules */
158459    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
158461    +     %end;
158462    +   filename x;
158464    +   %doendm:
158465    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
158466    +%macro EM_SetProperties;
158468    +   /* train properties */
158469    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
158470    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
158471    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
158472    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
158473    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
158474    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
158475    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
158476    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
158477    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
158478    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
158479    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
158480    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
158481    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
158482    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
158483    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
158484    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
158485    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
158486    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
158487    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
158488    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
158489    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
158490    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
158491    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
158492    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
158493    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
158494    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
158495    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
158496    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
158497    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
158498    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
158499    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
158500    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
158501    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
158502    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
158503    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
158504    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
158505    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
158506    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
158507    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
158508    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
158509    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
158511    +   /* properties for interactive sample */
158512    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
158513    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
158514    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
158515    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
158517    +   /* report properties */
158518    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
158519    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
158520    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
158521    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
158522    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
158523    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
158524    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
158525    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
158526    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
158527    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
158528    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
158529    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
158530    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
158532    +   /* score properties */
158533    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
158534    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
158536    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS2.Tree_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS2.TREE_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
158538    +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
158539    +  %global &nLevel;
158540    +  proc dmdb batch data=&indata
158541    +    classout=_tmp_dmdbout;
158542    +    class &target;
158543    +  run;
158544    +  data _tmp_dmdbout;
158545    +    set _tmp_dmdbout;
158546    +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
158547    +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
158548    +  run;
158549    +  data _null_;
158550    +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
158551    +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
158552    +    %let dsid = %sysfunc(close(&dsid));
158553    +     call symput("&nLevel", put(&_obs, Best12.));
158554    +  run;
158556    +  proc datasets lib=work nolist;
158557    +     delete _tmp_dmdbout;
158558    +  run;
158559    +  quit;
158560    +%Mend EM_CheckBinaryTargetLevel;
158563    +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
158565    +  /* determine the number of obs in training data */
158566    +  proc sql;
158567    +    reset noprint;
158568    +    select count(*) into :em_nobs from &indata;
158569    +  quit;
158571    +  /* determine the number of input variables */
158572    +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
158573    +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
158575    +  /* retrieve targetEvent from decmeta */
158576    +  %let targetEvent=;
158577    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
158578    +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
158579    +      data _null_;
158580    +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
158581    +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
158582    +      run;
158583    +    %end;
158584    +  %end;
158586    +  /* create targetTable if multipleTar eq Y */
158587    +  data temptarget;
158588    +    set &EM_DATA_VARIABLESET;
158589    +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
158590    +  run;
158592    + /* data sets */
158593    + %EM_GETNAME(key=OUTSTATS,      type=DATA);
158594    + %EM_GETNAME(key=EMTREE,        type=DATA);
158595    + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
158596    + %EM_GETNAME(key=OUTSEQ,        type=DATA);
158597    + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
158598    + %EM_GETNAME(key=OUTNODES,      type=DATA);
158599    + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
158600    + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
158601    + %EM_GETNAME(key=OUTPATH,       type=DATA);
158602    + %EM_GETNAME(key=OUTRULES,      type=DATA);
158604    + /* files */
158605    + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
158606    + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
158608    + /* turn on pmml if requested */
158609    + %let nnpmml=0;
158610    + %if %symexist(EM_PMML) %then %do;
158611    +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
158612    +       %let nnpmml=1;
158614    +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
158615    +   %end;
158616    +%end;
158618    +%let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
158620    +%if &nnpmml or &numClassTarget %then %do;
