*------------------------------------------------------------*
User:                smupp
97453     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
97454     +         %put &errormsg;
97455     +         %put &em_codebar;
97456     +         %goto doendm;
97457     +      %end;
97458     +      %else %do;
97459     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
97460     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
97461     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
97462     +         %let varnumX = %sysfunc(varnum(&dsid,X));
97463     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
97464     +         %let dsid = %sysfunc(close(&dsid));
97465     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
97466     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
97467     +            %put &em_codebar;
97468     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
97469     +            %put &errormsg;
97470     +            %put &em_codebar;
97471     +            %goto doendm;
97472     +         %end;
97473     +      %end;
97474     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
97475     +         proc delete data=&EM_USER_EMTREE;
97476     +         run;
97477     +      %end;
97478     +   %end;
97479     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
97480     +      proc delete data=&EM_USER_EMTREE;
97481     +      run;
97482     +   %end;
97484     +   /* load tree macros */
97485     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
97486     +   %include temp;
97487     +   filename temp;
97489     +   /* data sets */
97490     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
97491     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
97492     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
97494     +   /* files */
97495     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
97497     +   /* check actual num of target levels */
97498     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
97499     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
97500     +                              nLevel=_nTargetLevel );
97501     +      %if &_nTargetLevel  > 2 %then %do;
97502     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
97503     +        %put &em_codebar;
97504     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
97505     +        %put &errormsg;
97506     +        %put &em_codebar;
97507     +        %goto doendm;
97508     +      %end;
97509     +   %end;
97511     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
97512     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
97513     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
97514     +        %let costflag=0;
97515     +        data _null_;
97516     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
97517     +          if eof then call symput("costflag", _N_);
97518     +        run;
97519     +        %if &costflag gt 0 %then %do;
97520     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
97521     +          %put &em_codebar;
97522     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
97523     +          %put &errormsg;
97524     +          %put &em_codebar;
97525     +          %goto doendm;
97526     +       %end;
97527     +     %end;
97528     +   %end;
97530     +   /* determine if multiple targets will be processed */
97531     +   %let em_tree_multipleTargets=N;
97532     +   %let em_tree_numTarget = 1;
97533     +   %let em_tree_targetVars=;
97535     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
97536     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
97537     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
97538     +         %let em_tree_multipleTargets=N;
97539     +      %end;
97540     +      %else %do;
97541     +         /* create macro array of targets  */
97542     +         data _null_;
97543     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
97544     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
97545     +           if eof then
97546     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
97547     +        run;
97549     +        %if &em_tree_numTarget gt 1 %then %do;
97550     +           %let em_tree_multipleTargets=Y;
97551     +        %end;
97552     +      %end;
97553     +   %end;
97555     +   /* create view of only necessary variable for performance reasons */
97556     +   %let tempData = &EM_LIB..em_&EM_NODEID;
97557     +   data &tempData / view=&tempData;
97558     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
97559     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
97560     +       %EM_TARGET
97561     +     %end;
97562     +     %else %do;
97563     +       %if &em_tree_numTarget ne 0 %then %do;
97564     +         %do i=1 %to &em_tree_numTarget;
97565     +            &&em_tree_targetVars&i
97566     +         %end;
97567     +       %end;
97568     +     %end;
97569     +     );
97570     +   run;
97572     +   /* run Tree procedure */
97573     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
97575     +   /* Check return code and throw exception if error is detected */
97576     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
97577     +   %if &syserr %then %do;
97578     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
97579     +     %goto doendm;
97580     +   %end;
97582     +   /* add decision score code if multiple targets are processed */
97583     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
97584     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
97585     +   %end;
97587     +   /* create outfit dataset if multiple score statements have been executed */
97588     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
97590     +   /* create English Rules */
97591     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
97592     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
97593     +       %em_tree_makeEnglishRules;
97595     +       /* English Rules */
97596     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
97598     +     %end;
97599     +   filename x;
97601     +   %doendm:
97602     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
97603     +%macro EM_SetProperties;
97605     +   /* train properties */
97606     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
97607     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
97608     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
97609     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
97610     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
97611     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
97612     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
97613     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
97614     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
97615     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
97616     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
97617     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
97618     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
97619     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
97620     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
97621     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
97622     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
97623     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
97624     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
97625     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
97626     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
97627     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
97628     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
97629     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
97630     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
97631     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
97632     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
97633     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
97634     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
97635     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
97636     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
97637     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
97638     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
97639     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
97640     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
97641     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
97642     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
97643     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
97644     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
97645     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
97646     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
97648     +   /* properties for interactive sample */
97649     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
97650     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
97651     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
97652     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
97654     +   /* report properties */
97655     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
97656     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
97657     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
97658     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
97659     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
97660     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
97661     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
97662     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
97663     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
97664     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
97665     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
97666     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
97667     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
97669     +   /* score properties */
97670     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
97671     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
97673     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS2.Tree4_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS2.TREE4_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
97675     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
97676     +  %global &nLevel;
97677     +  proc dmdb batch data=&indata
97678     +    classout=_tmp_dmdbout;
97679     +    class &target;
97680     +  run;
97681     +  data _tmp_dmdbout;
97682     +    set _tmp_dmdbout;
97683     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
97684     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
97685     +  run;
97686     +  data _null_;
97687     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
97688     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
97689     +    %let dsid = %sysfunc(close(&dsid));
97690     +     call symput("&nLevel", put(&_obs, Best12.));
97691     +  run;
97693     +  proc datasets lib=work nolist;
97694     +     delete _tmp_dmdbout;
97695     +  run;
97696     +  quit;
97697     +%Mend EM_CheckBinaryTargetLevel;
97700     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
97702     +  /* determine the number of obs in training data */
97703     +  proc sql;
97704     +    reset noprint;
97705     +    select count(*) into :em_nobs from &indata;
97706     +  quit;
97708     +  /* determine the number of input variables */
97709     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
97710     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
97712     +  /* retrieve targetEvent from decmeta */
97713     +  %let targetEvent=;
97714     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
97715     +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
97716     +      data _null_;
97717     +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
97718     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
97719     +      run;
97720     +    %end;
97721     +  %end;
97723     +  /* create targetTable if multipleTar eq Y */
97724     +  data temptarget;
97725     +    set &EM_DATA_VARIABLESET;
97726     +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
97727     +  run;
97729     + /* data sets */
97730     + %EM_GETNAME(key=OUTSTATS,      type=DATA);
97731     + %EM_GETNAME(key=EMTREE,        type=DATA);
97732     + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
97733     + %EM_GETNAME(key=OUTSEQ,        type=DATA);
97734     + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
97735     + %EM_GETNAME(key=OUTNODES,      type=DATA);
97736     + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
97737     + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
97738     + %EM_GETNAME(key=OUTPATH,       type=DATA);
97739     + %EM_GETNAME(key=OUTRULES,      type=DATA);
97741     + /* files */
97742     + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
97743     + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
97745     + /* turn on pmml if requested */
97746     + %let nnpmml=0;
97747     + %if %symexist(EM_PMML) %then %do;
97748     +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
97749     +       %let nnpmml=1;
97751     +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
97752     +   %end;
97753     +%end;
97755     +%let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
97757     +%if &nnpmml or &numClassTarget %then %do;
