*------------------------------------------------------------*
User:                skunt
MPRINT(EM_DIAGRAM):   value F9_ 2-1149.125 = "2:1149.1" 1149.125-2296.25 = "1149.1:2296.3" 2296.25-3443.375 = "2296.3:3443.4" 3443.375-4590.5 = "3443.4:4590.5" 4590.5-5737.625 = "4590.5:5737.6" 5737.625-6884.75 = "5737.6:6884.8" 6884.75-8031.875 =
"6884.8:8031.9" 8031.875-9179 = "8031.9:9179" ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    ods listing close;
MPRINT(EM_DIAGRAM):   ods output crosstabfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS1.Clus_TRAIN order=formatted addnames;
MPRINT(EM_DIAGRAM):   table households * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table housing_median_age * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table latitude * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table longitude * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table median_house_value * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table median_income * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table ocean_proximity * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table population * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table total_bedrooms * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table total_rooms * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   format HOUSEHOLDS F1_.;
MPRINT(EM_DIAGRAM):   format HOUSING_MEDIAN_AGE F2_.;
MPRINT(EM_DIAGRAM):   format LATITUDE F3_.;
MPRINT(EM_DIAGRAM):   format LONGITUDE F4_.;
MPRINT(EM_DIAGRAM):   format MEDIAN_HOUSE_VALUE F5_.;
MPRINT(EM_DIAGRAM):   format MEDIAN_INCOME F6_.;
MPRINT(EM_DIAGRAM):   format POPULATION F7_.;
MPRINT(EM_DIAGRAM):   format TOTAL_BEDROOMS F8_.;
MPRINT(EM_DIAGRAM):   format TOTAL_ROOMS F9_.;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   ods listing;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "Variable" _SEGMENT_ = "Segment Variable" Type = "Type" _X_ = "Numeric Value" _XLABEL_ = "Formatted Value" COUNT = "Frequency Count" PERCENT = "Percent";
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'ROWVARIABLE');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   pvarnum = varnum(dsid, 'PERCENT');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   bynum = varnum(dsid, "_SEGMENT_");
MPRINT(EM_DIAGRAM):   length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   percent = getvarn(dsid, pvarnum);
MPRINT(EM_DIAGRAM):   _VARIABLE_ = strip(getvarc(dsid, varnum));
MPRINT(EM_DIAGRAM):   varblnum = varnum(dsid, _VARIABLE_);
MPRINT(EM_DIAGRAM):   _SEGMENT_ = getvarn(dsid, bynum);
MPRINT(EM_DIAGRAM):   type = vartype(dsid, varblnum);
MPRINT(EM_DIAGRAM):   varformat = varfmt(dsid, varblnum);
MPRINT(EM_DIAGRAM):   if varformat eq '' then varformat = 'best12.';
MPRINT(EM_DIAGRAM):   _X_=.;
MPRINT(EM_DIAGRAM):   if type = 'N' then do;
MPRINT(EM_DIAGRAM):   _X_ = getvarn(dsid, varblnum);
MPRINT(EM_DIAGRAM):   _XLABEL_ = left(putn(_X_, varformat));
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _XLABEL_ = getvarc(dsid, varblnum);
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum) = '11' then output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_PROFILE NOTHREADS;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc means data=EMWS1.Clus_PROFILE noprint missing NWAY;
MPRINT(EM_DIAGRAM):   class _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   var COUNT;
MPRINT(EM_DIAGRAM):   output out=WORK.Clus_STATCOUNT(keep=_SEGMENT_ _VARIABLE_ SUM) SUM=SUM;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_STATCOUNT NOTHREADS;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_PROFILE(drop=SUM);
MPRINT(EM_DIAGRAM):   label BYPERCENT= "Percent";
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_PROFILE WORK.Clus_STATCOUNT;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   if SUM ne . then BYPERCENT = 100*COUNT/SUM;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Clus_PROFILE NOTHREADS;
MPRINT(EM_DIAGRAM):   by _VARIABLE_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M28J7MS_;
MPRINT(EM_DIAGRAM):   by Name;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_PROFILE;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_PROFILE(in=_a) WORK.M28J7MS_(keep=Name Label Role rename=(Name=_Variable_ Label=_Label_));
MPRINT(EM_DIAGRAM):   by _Variable_;
MPRINT(EM_DIAGRAM):   label Role = "Role";
MPRINT(EM_DIAGRAM):   label Label = "Label";
MPRINT(EM_DIAGRAM):   if _a then output;
MPRINT(EM_DIAGRAM):   run;
WARNING: Multiple lengths were specified for the BY variable _VARIABLE_ by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Clus_PROFILE;
MPRINT(EM_DIAGRAM):   by _SEGMENT_ _VARIABLE_ _X_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_PROFILE(rename=(_VARIABLE_=Variable _X_=NumericValue _XLABEL_=FmtValue));
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_PROFILE;
MPRINT(EM_DIAGRAM):   retain orderedValue 0;
MPRINT(EM_DIAGRAM):   label OrderedValue = "Ordered Values";
MPRINT(EM_DIAGRAM):   by _SEGMENT_ _VARIABLE_;
MPRINT(EM_DIAGRAM):   if first._variable_ then orderedValue=1;
MPRINT(EM_DIAGRAM):   else orderedValue+1;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data WORK.Clus_temp;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_OUTMEAN;
MPRINT(EM_DIAGRAM):   _idvar_=left(put(_SEGMENT_,4.));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc distance data=WORK.Clus_temp out=EMWS1.Clus_DISTANCE method=l(2) shape=square;
MPRINT(EM_DIAGRAM):   id _idvar_;
MPRINT(EM_DIAGRAM):   var interval(
MPRINT(DMVQVARS):  households housing_median_age latitude longitude median_house_value median_income population total_bedrooms total_rooms ocean_proximity_1H_OCEA ocean_proximityINLAND ocean_proximityNEAR_BAY ocean_proximityNEAR_OCE
MPRINT(EM_DIAGRAM):  );
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc datasets lib=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   modify Clus_DISTANCE;
MPRINT(EM_DIAGRAM):   rename _idvar_=_SEGMENT_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Creating data set for Input Mean report;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data temp(drop=_type_ over_all);
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_OUTSTAT;
MPRINT(EM_DIAGRAM):   where _type_ in('DMDB_MEAN', 'CLUS_MEAN');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
MPRINT(EM_DIAGRAM):   by _SEGMENT_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc stdize data=temp out=stdtemp pctlpts=0 100 outstat=stat;
MPRINT(EM_DIAGRAM):   var households--ocean_proximityNEAR_OCE;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc transpose data=stat out=tstat(rename=(COL1=MEAN COL2=STD COL3=MIN COL4=MAX));
MPRINT(EM_DIAGRAM):   where _type_ in ('LOCATION', 'SCALE','P0', 'P100');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tstat( rename=(_NAME_=NAME) keep=_NAME_ cv stdmin stdmax);
MPRINT(EM_DIAGRAM):   set tstat;
MPRINT(EM_DIAGRAM):   if std ^in (0, .) then do;
MPRINT(EM_DIAGRAM):   stdmin = abs((min-mean)/std);
MPRINT(EM_DIAGRAM):   stdmax = abs((max-mean)/std);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if mean ^in(0, .) then cv = std/mean;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tstat;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc transpose data=stdtemp out=tstdtemp(rename=(_NAME_=NAME _LABEL_=LABEL COL1=MEAN));
MPRINT(EM_DIAGRAM):   by _SEGMENT_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tstdtemp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tstdtemp;
MPRINT(EM_DIAGRAM):   merge tstdtemp tstat;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   STDMEAN = (MEAN + stdmin)/(stdmin + stdmax);
MPRINT(EM_DIAGRAM):   drop stdmin stdmax mean;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Clus_OUTVAR out=tempVar(drop=_LABEL_ rename=( _NAME_=NAME VARIABLE=INPUT));
MPRINT(EM_DIAGRAM):   var households--ocean_proximityNEAR_OCE;
MPRINT(EM_DIAGRAM):   id _type_;
MPRINT(EM_DIAGRAM):   where _type_ = 'VARIABLE';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempVar;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_INPUTMEAN(rename=(NAME=VARIABLE));
MPRINT(EM_DIAGRAM):   Length _SEGMENT_CHAR_ $7;
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = "Segment Name" _SEGMENT_CHAR_ = "Segment Id" NAME = "Variable" INPUT = "Input" LABEL = "Label" CV = "Coefficient of Variation" STDMEAN = "Normalized Mean";
MPRINT(EM_DIAGRAM):   merge tempvar tstdtemp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if LABEL='' then LABEL=NAME;
MPRINT(EM_DIAGRAM):   _SEGMENT_CHAR_ = strip(put(_SEGMENT_, best.));
MPRINT(EM_DIAGRAM):   if _SEGMENT_ = . then _SEGMENT_CHAR_='Overall';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_INPUTMEAN;
MPRINT(EM_DIAGRAM):   by descending cv;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Determining the important variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    data keepvars(rename=(NAME=INPUT));
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_OUTIMPORT(where=(IMPORTANCE>0.5)) end=eof;
MPRINT(EM_DIAGRAM):   if eof then call symput('_nobs', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.Clus_OUTVAR out=tempVar(drop=_LABEL_ rename=( _NAME_=NAME VARIABLE=INPUT));
MPRINT(EM_DIAGRAM):   var households--ocean_proximityNEAR_OCE;
MPRINT(EM_DIAGRAM):   id _type_;
MPRINT(EM_DIAGRAM):   where _type_ = 'VARIABLE';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=keepvars;
MPRINT(EM_DIAGRAM):   by INPUT;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   by INPUT;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data vars;
MPRINT(EM_DIAGRAM):   merge tempvar keepvars(in=b);
MPRINT(EM_DIAGRAM):   by INPUT;
MPRINT(EM_DIAGRAM):   if b then output;
MPRINT(EM_DIAGRAM):   run;
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):   proc sort data=vars;
MPRINT(EM_DIAGRAM):   by descending importance;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   set vars;
MPRINT(EM_DIAGRAM):   if _N_=1 then call symput('CLUS_PROFVARS', strip(NAME));
MPRINT(EM_DIAGRAM):   else call symput('CLUS_PROFVARS',symget('CLUS_PROFVARS')!!' '!!strip(NAME));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * mergeVarMeansandClusLabel;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data temp(keep=_SEGMENT_ latitude population longitude median_house_value households ocean_proximity_1H_OCEA ocean_proximityINLAND ocean_proximityNEAR_BAY ocean_proximityNEAR_OCE total_rooms total_bedrooms housing_median_age);
MPRINT(EM_DIAGRAM):   length _SEGMENT_ latitude population longitude median_house_value households ocean_proximity_1H_OCEA ocean_proximityINLAND ocean_proximityNEAR_BAY ocean_proximityNEAR_OCE total_rooms total_bedrooms housing_median_age 8;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_OUTSTAT;
MPRINT(EM_DIAGRAM):   where _type_ ='CLUS_MEAN';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
MPRINT(EM_DIAGRAM):   by _SEGMENT_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_LABEL;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_LABEL(keep=_SEGMENT_ LABEL) temp;
MPRINT(EM_DIAGRAM):   by _SEGMENT_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
