*------------------------------------------------------------*
User:                smupp
NOTE: There were 11 observations read from the data set EMWS2.IDS2_CMETA_DATA.
NOTE: The data set WORK._TEMP2 has 11 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
198846     data EMWS2.Score_EMINPUTVARS;
MPRINT(EM_DIAGRAM):   data EMWS2.Score_EMINPUTVARS;
198847     merge _temp2(in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge _temp2(in=_a) _temp(in=_b);
198848     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
198849     length HIDE $1 SCOREVAR $1;
MPRINT(EM_DIAGRAM):   length HIDE $1 SCOREVAR $1;
198850     label NAME = "%sysfunc(sasmsg(sashelp.dmine,  meta_name_vlabel ,    NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine,  meta_role_vlabel ,    NOQUOTE))" CREATOR = "%sysfunc(sasmsg(sashelp.dmine,  meta_creator_vlabel , NOQUOTE))" COMMENT =
198851        "%sysfunc(sasmsg(sashelp.dmine,  meta_comment_vlabel , NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine,  meta_label_vlabel ,   NOQUOTE))" HIDE = "%sysfunc(sasmsg(sashelp.dmine, rpt_hiddenVariable_vlabel,  NOQUOTE))" SCOREVAR =
198852        "%sysfunc(sasmsg(sashelp.dmine,  rpt_scoreVar_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" ROLE = "Role" CREATOR = "Creator" COMMENT = "Comment" LABEL = "Label" HIDE = "Variable Hidden" SCOREVAR = "Used in Score Code";
198853     if _a and ^_b then HIDE = 'Y';
MPRINT(EM_DIAGRAM):   if _a and ^_b then HIDE = 'Y';
198854     if upcase(NAME) = "P_MEDIAN_HOUSE_VALUE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "P_MEDIAN_HOUSE_VALUE" then HIDE = "N";
198855     if upcase(NAME) = "R_MEDIAN_HOUSE_VALUE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_MEDIAN_HOUSE_VALUE" then HIDE = "N";
198856     if upcase(NAME) = "V_MEDIAN_HOUSE_VALUE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "V_MEDIAN_HOUSE_VALUE" then HIDE = "N";
198857     if upcase(NAME) = "_NODE_" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_NODE_" then HIDE = "N";
198858     if upcase(NAME) = "_WARN_" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_WARN_" then delete;
198859     if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
198860     if upcase(NAME) = "B_MEDIAN_HOUSE_VAL" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "B_MEDIAN_HOUSE_VAL" then HIDE = "N";
198861     if upcase(NAME) = "HOUSEHOLDS" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HOUSEHOLDS" then HIDE = "N";
198862     if upcase(NAME) = "HOUSING_MEDIAN_AGE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HOUSING_MEDIAN_AGE" then HIDE = "N";
198863     if upcase(NAME) = "LATITUDE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "LATITUDE" then HIDE = "N";
198864     if upcase(NAME) = "LONGITUDE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "LONGITUDE" then HIDE = "N";
198865     if upcase(NAME) = "MEDIAN_HOUSE_VALUE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MEDIAN_HOUSE_VALUE" then HIDE = "N";
198866     if upcase(NAME) = "MEDIAN_INCOME" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MEDIAN_INCOME" then HIDE = "N";
198867     if upcase(NAME) = "OCEAN_PROXIMITY" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "OCEAN_PROXIMITY" then HIDE = "N";
198868     if upcase(NAME) = "POPULATION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "POPULATION" then HIDE = "N";
198869     if upcase(NAME) = "TOTAL_BEDROOMS" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "TOTAL_BEDROOMS" then HIDE = "N";
198870     if upcase(NAME) = "TOTAL_ROOMS" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "TOTAL_ROOMS" then HIDE = "N";
198871     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable SCOREVAR is uninitialized.
NOTE: There were 11 observations read from the data set WORK._TEMP2.
NOTE: There were 17 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS2.SCORE_EMINPUTVARS has 16 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
198872     proc sort data=EMWS2.Score_EMINPUTVARS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Score_EMINPUTVARS nodupkey;
198873     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
198874     where CREATOR='' or (NAME="MEDIAN_HOUSE_VALUE" and CREATOR='');
MPRINT(EM_DIAGRAM):   where CREATOR='' or (NAME="MEDIAN_HOUSE_VALUE" and CREATOR='');
198875     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS2.SCORE_EMINPUTVARS.
      WHERE (CREATOR=' ') or ((NAME='MEDIAN_HOUSE_VALUE') and (CREATOR=' '));
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS2.SCORE_EMINPUTVARS has 11 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.08 seconds
      cpu time            0.01 seconds
 
 
198876     %let em_rootkey=;
198877     %let em_keytype=;
198878     %let em_keylen=;
198879     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
198880     set EMWS2.Ids2_cmeta_data;
MPRINT(EM_DIAGRAM):   set EMWS2.Ids2_cmeta_data;
198881     where role='KEY';
MPRINT(EM_DIAGRAM):   where role='KEY';
198882     call symput('em_rootkey', strip(NAME));
MPRINT(EM_DIAGRAM):   call symput('em_rootkey', strip(NAME));
198883     call symput('em_keytype', strip(TYPE));
MPRINT(EM_DIAGRAM):   call symput('em_keytype', strip(TYPE));
198884     call symput('em_rootlen', strip(put(length, best.)));
MPRINT(EM_DIAGRAM):   call symput('em_rootlen', strip(put(length, best.)));
198885     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.IDS2_CMETA_DATA.
      WHERE role='KEY';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
198886     filename _pref "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Score\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Score\EMPUBLISHSCORE.sas";
198887     options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
198888     proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
198889     %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Score\EMPUBLISHSCORE.sas.
198890    +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
198891    +* Score: Creating Fixed Names;
MPRINT(EM_DIAGRAM):   * Score: Creating Fixed Names;
198892    +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
198893    +LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
198894    +EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
198895    +LABEL EM_PREDICTION= "Prediction for median_house_value";
MPRINT(EM_DIAGRAM):   LABEL EM_PREDICTION= "Prediction for median_house_value";
198896    +EM_PREDICTION = P_median_house_value;
MPRINT(EM_DIAGRAM):   EM_PREDICTION = P_median_house_value;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
198897     run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.02 seconds
      cpu time            0.04 seconds
 
 
198898     options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
198899     quit;
198900     filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
198901     data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
198902     length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
198903     retain ID 1 Node "Score";
MPRINT(EM_DIAGRAM):   retain ID 1 Node "Score";
198904     set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
198905     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 2 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
198906     proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
198907     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
198908     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 2 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
198909     proc sort data=EMWS2.MdlComp3_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.MdlComp3_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
198910     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
198911     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS2.MDLCOMP3_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 17 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
198912     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
198913     length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
198914     set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
198915     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 17 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
198916     proc contents data=EMWS2.Score_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS2.Score_train out=_meta(keep=NAME) noprint;
198917     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 21 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
198918     proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
198919     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
198920     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 21 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
198921     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
198922     merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
198923     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
198924     run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 21 observations read from the data set WORK._META.
NOTE: There were 17 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 21 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
198925     proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
198926     create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 2 rows and 5 columns.
 
198927     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
198928     proc append base=EMWS2.Score_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS2.Score_FCMP data=_tempx;
198929     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS2.SCORE_FCMP.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK._TEMPX.
NOTE: The data set EMWS2.SCORE_FCMP has 2 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
198930     filename _pref "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas";
198931     options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
198932     proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
198933     %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp3\EMFLOWSCORE.sas.
198934    +if (P_median_house_value ge 395091.198641086) then do;
MPRINT(EM_DIAGRAM):   if (P_median_house_value ge 395091.198641086) then do;
198935    +b_median_house_val = 1;
MPRINT(EM_DIAGRAM):   b_median_house_val = 1;
198936    +end;
MPRINT(EM_DIAGRAM):   end;
198937    +else
198938    +if (P_median_house_value ge 357740.513157894) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 357740.513157894) then do;
198939    +b_median_house_val = 2;
MPRINT(EM_DIAGRAM):   b_median_house_val = 2;
198940    +end;
MPRINT(EM_DIAGRAM):   end;
198941    +else
198942    +if (P_median_house_value ge 326642.556959706) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 326642.556959706) then do;
198943    +b_median_house_val = 3;
MPRINT(EM_DIAGRAM):   b_median_house_val = 3;
198944    +end;
MPRINT(EM_DIAGRAM):   end;
198945    +else
198946    +if (P_median_house_value ge 275646.79032258) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 275646.79032258) then do;
198947    +b_median_house_val = 4;
MPRINT(EM_DIAGRAM):   b_median_house_val = 4;
198948    +end;
MPRINT(EM_DIAGRAM):   end;
198949    +else
198950    +if (P_median_house_value ge 264273.903474903) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 264273.903474903) then do;
198951    +b_median_house_val = 5;
MPRINT(EM_DIAGRAM):   b_median_house_val = 5;
198952    +end;
MPRINT(EM_DIAGRAM):   end;
198953    +else
198954    +if (P_median_house_value ge 244583.589552238) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 244583.589552238) then do;
198955    +b_median_house_val = 6;
MPRINT(EM_DIAGRAM):   b_median_house_val = 6;
198956    +end;
MPRINT(EM_DIAGRAM):   end;
198957    +else
198958    +if (P_median_house_value ge 216912.448770491) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 216912.448770491) then do;
198959    +b_median_house_val = 7;
MPRINT(EM_DIAGRAM):   b_median_house_val = 7;
198960    +end;
MPRINT(EM_DIAGRAM):   end;
198961    +else
198962    +if (P_median_house_value ge 211919.223376623) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 211919.223376623) then do;
198963    +b_median_house_val = 8;
MPRINT(EM_DIAGRAM):   b_median_house_val = 8;
198964    +end;
MPRINT(EM_DIAGRAM):   end;
198965    +else
198966    +if (P_median_house_value ge 207535.02616279) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 207535.02616279) then do;
198967    +b_median_house_val = 9;
MPRINT(EM_DIAGRAM):   b_median_house_val = 9;
198968    +end;
MPRINT(EM_DIAGRAM):   end;
198969    +else
198970    +if (P_median_house_value ge 190109.523809523) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 190109.523809523) then do;
198971    +b_median_house_val = 10;
MPRINT(EM_DIAGRAM):   b_median_house_val = 10;
198972    +end;
MPRINT(EM_DIAGRAM):   end;
198973    +else
198974    +if (P_median_house_value ge 182580.594720496) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 182580.594720496) then do;
198975    +b_median_house_val = 11;
MPRINT(EM_DIAGRAM):   b_median_house_val = 11;
198976    +end;
MPRINT(EM_DIAGRAM):   end;
198977    +else
198978    +if (P_median_house_value ge 169298.550724637) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 169298.550724637) then do;
198979    +b_median_house_val = 12;
MPRINT(EM_DIAGRAM):   b_median_house_val = 12;
198980    +end;
MPRINT(EM_DIAGRAM):   end;
198981    +else
198982    +if (P_median_house_value ge 149679.298076923) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 149679.298076923) then do;
198983    +b_median_house_val = 13;
MPRINT(EM_DIAGRAM):   b_median_house_val = 13;
198984    +end;
MPRINT(EM_DIAGRAM):   end;
198985    +else
198986    +if (P_median_house_value ge 140012.229275578) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 140012.229275578) then do;
198987    +b_median_house_val = 14;
MPRINT(EM_DIAGRAM):   b_median_house_val = 14;
198988    +end;
MPRINT(EM_DIAGRAM):   end;
198989    +else
198990    +if (P_median_house_value ge 126782.336599986) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 126782.336599986) then do;
198991    +b_median_house_val = 15;
MPRINT(EM_DIAGRAM):   b_median_house_val = 15;
198992    +end;
MPRINT(EM_DIAGRAM):   end;
198993    +else
198994    +if (P_median_house_value ge 125178.448844884) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 125178.448844884) then do;
198995    +b_median_house_val = 16;
MPRINT(EM_DIAGRAM):   b_median_house_val = 16;
198996    +end;
MPRINT(EM_DIAGRAM):   end;
198997    +else
198998    +if (P_median_house_value ge 100689.291497975) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 100689.291497975) then do;
198999    +b_median_house_val = 17;
MPRINT(EM_DIAGRAM):   b_median_house_val = 17;
199000    +end;
MPRINT(EM_DIAGRAM):   end;
199001    +else
199002    +if (P_median_house_value ge 86015.7894736842) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 86015.7894736842) then do;
199003    +b_median_house_val = 18;
MPRINT(EM_DIAGRAM):   b_median_house_val = 18;
199004    +end;
MPRINT(EM_DIAGRAM):   end;
199005    +else
199006    +if (P_median_house_value ge 81488.7626262626) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 81488.7626262626) then do;
199007    +b_median_house_val = 19;
MPRINT(EM_DIAGRAM):   b_median_house_val = 19;
199008    +end;
